Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (40) mutexp -> . expression + expression
    (41) mutexp -> . expression - expression
    (42) mutexp -> . expression * expression
    (43) mutexp -> . expression / expression
    (44) mutexp -> . expression DOTADD expression
    (45) mutexp -> . expression DOTSUB expression
    (46) mutexp -> . expression DOTMUL expression
    (47) mutexp -> . expression DOTDIV expression
    (48) compexp -> . expression LE expression
    (49) compexp -> . expression GE expression
    (50) compexp -> . expression EQ expression
    (51) compexp -> . expression > expression
    (52) compexp -> . expression < expression
    (53) compexp -> . expression DIFF expression
    (36) int -> . INTNUM
    (37) float -> . FLOATNUM

    [               shift and go to state 18
    -               shift and go to state 19
    ID              shift and go to state 32
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41

    expression                     shift and go to state 130
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 72
    special                        shift and go to state 17
    mutexp                         shift and go to state 28
    compexp                        shift and go to state 29
    int                            shift and go to state 30
    float                          shift and go to state 31

state 126

    (67) whileloop -> WHILE ( expression ) instruction .

    [               reduce using rule 67 (whileloop -> WHILE ( expression ) instruction .)
    -               reduce using rule 67 (whileloop -> WHILE ( expression ) instruction .)
    IF              reduce using rule 67 (whileloop -> WHILE ( expression ) instruction .)
    RETURN          reduce using rule 67 (whileloop -> WHILE ( expression ) instruction .)
    PRINT           reduce using rule 67 (whileloop -> WHILE ( expression ) instruction .)
    {               reduce using rule 67 (whileloop -> WHILE ( expression ) instruction .)
    ID              reduce using rule 67 (whileloop -> WHILE ( expression ) instruction .)
    EYE             reduce using rule 67 (whileloop -> WHILE ( expression ) instruction .)
    ZEROS           reduce using rule 67 (whileloop -> WHILE ( expression ) instruction .)
    ONES            reduce using rule 67 (whileloop -> WHILE ( expression ) instruction .)
    FOR             reduce using rule 67 (whileloop -> WHILE ( expression ) instruction .)
    WHILE           reduce using rule 67 (whileloop -> WHILE ( expression ) instruction .)
    BREAK           reduce using rule 67 (whileloop -> WHILE ( expression ) instruction .)
    CONTINUE        reduce using rule 67 (whileloop -> WHILE ( expression ) instruction .)
    INTNUM          reduce using rule 67 (whileloop -> WHILE ( expression ) instruction .)
    FLOATNUM        reduce using rule 67 (whileloop -> WHILE ( expression ) instruction .)
    $end            reduce using rule 67 (whileloop -> WHILE ( expression ) instruction .)
    }               reduce using rule 67 (whileloop -> WHILE ( expression ) instruction .)
    ELSE            reduce using rule 67 (whileloop -> WHILE ( expression ) instruction .)


state 127

    (57) minit -> [ matrixcontents ] , minit .

    ]               reduce using rule 57 (minit -> [ matrixcontents ] , minit .)


state 128

    (63) ifexpr -> IF ( expression ) instruction ELSE . instruction
    (6) instruction -> . expression
    (7) instruction -> . assignment ;
    (8) instruction -> . ifexpr
    (9) instruction -> . loop
    (10) instruction -> . returnexpr ;
    (11) instruction -> . printexpr ;
    (12) instruction -> . breakOrContinue ;
    (13) instruction -> . complexinstruction
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . special ( expression )
    (31) expression -> . [ minit ]
    (32) expression -> . - expression
    (19) assignment -> . assignable = expression
    (20) assignment -> . assignable ADDASSIGN expression
    (21) assignment -> . assignable SUBASSIGN expression
    (22) assignment -> . assignable MULASSIGN expression
    (23) assignment -> . assignable DIVASSIGN expression
    (62) ifexpr -> . IF ( expression ) instruction
    (63) ifexpr -> . IF ( expression ) instruction ELSE instruction
    (64) loop -> . forloop
    (65) loop -> . whileloop
    (69) returnexpr -> . RETURN expression
    (70) printexpr -> . PRINT printable
    (14) breakOrContinue -> . brk
    (15) breakOrContinue -> . cnt
    (18) complexinstruction -> . { instructions }
    (38) binexp -> . mutexp
    (39) binexp -> . compexp
    (33) transpose -> . expression '
    (34) num -> . int
    (35) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (54) special -> . EYE
    (55) special -> . ZEROS
    (56) special -> . ONES
    (66) forloop -> . FOR ID = range instruction
    (67) whileloop -> . WHILE ( expression ) instruction
    (16) brk -> . BREAK
    (17) cnt -> . CONTINUE
    (40) mutexp -> . expression + expression
    (41) mutexp -> . expression - expression
    (42) mutexp -> . expression * expression
    (43) mutexp -> . expression / expression
    (44) mutexp -> . expression DOTADD expression
    (45) mutexp -> . expression DOTSUB expression
    (46) mutexp -> . expression DOTMUL expression
    (47) mutexp -> . expression DOTDIV expression
    (48) compexp -> . expression LE expression
    (49) compexp -> . expression GE expression
    (50) compexp -> . expression EQ expression
    (51) compexp -> . expression > expression
    (52) compexp -> . expression < expression
    (53) compexp -> . expression DIFF expression
    (36) int -> . INTNUM
    (37) float -> . FLOATNUM

    [               shift and go to state 18
    -               shift and go to state 19
    IF              shift and go to state 20
    RETURN          shift and go to state 23
